###############################################################################
# DEPENDENCIES
###############################################################################

set(GLAD_DIR "${PROJECT_SOURCE_DIR}/deps/glad_gl_core_33")


###############################################################################
# EXAMPLES
###############################################################################

#add_executable(Example-SingleBezierVisualization examples/single_cubic_bezier_curve_visualization.cpp)
#target_include_directories(
#    Example-SingleBezierVisualization PRIVATE
#    include
#    deps/GLEW/include
#    deps/GLFW/include
#)
#target_link_libraries(
#    Example-SingleBezierVisualization
#    Bezier
#    glew_s
#    glfw
#)

#add_executable(Example-FiveAnchorVisualization examples/5_anchor_visualization.cpp)
#target_include_directories(
#    Example-FiveAnchorVisualization PRIVATE
#    include
#    deps/GLEW/include
#    deps/GLFW/include
#)
#target_link_libraries(
#    Example-FiveAnchorVisualization
#    Curve
#    glew_s
#    glfw
#)
